bilateralThreeTransferStatement_of_coreModels	 (h : CoreModelsLEFStatement)
bilateralThreeTransferStatement_of_nonzeroDefect	 (hdef : ClopenCrossedProductNonzeroDefectStatement)
clopenCrossedProductNonzeroDefectStatement_of_coreModels	 (h : CoreModelsLEFStatement)
coe_mem_chainRecurrentSet_of_firstReturn_of_pieces	 (hRefl : CoreRingReflectionStatement) (hModels : CoreModelsLEFStatement)
coreKernelElementaryStatement_of_matricial	 (h : TransientIdealLocallyMatricialFTwoStatement)
coreMFRadicalKillGL_of_coreModels	 (hlef : CoreModelsLEFStatement)
coreRingReflectionStatement_of_coreModels	 (h : CoreModelsLEFStatement)
coreSubshift_nonempty	 (hne : X.Nonempty)
dgoTheorem235Printed_of_naiveFreeProduct	 (h : NaiveFreeProductAtAcylindricallyHyperbolic)
exists_dist_bound_of_hasKazhdanPropertyT	 (hT : H.IsTree)
exists_transientCells	 (hcover : ChainCoreDefectCoverStatement)
image_chainRecurrentSet_firstReturn_printed	 (hRefl : CoreRingReflectionStatement) (hModels : CoreModelsLEFStatement)
involutionLocalizationMatrixClause_of_ringClause	 (hring : InvolutionLocalizationRingClause) (hel : CoreKernelElementaryStatement)
involutionLocalizationRingClause_of_cover	 (hcover : ChainCoreDefectCoverStatement)
isLEFRing_clopenCrossedProduct_generalCore	 (hLEF : SubshiftCycleConditionLEFInput)
lastColumnDisplay	 (h : R)
lastRowDisplay	 (h : R)
manuscriptSentence_algebraSimpleUniqueTraceStableRank	 (hDGO : DGOTheorem235Printed) (hGO : GerasimovaOsinTheorem11Printed)
manuscriptSentence_purelyInfiniteExchangePreusserSandwich	 (hN : N.Normal)
manuscriptSentence_stageCompressionUCP	 (h : N)
mem_chainRecurrentSet_firstReturn_of_pieces	 (hRefl : CoreRingReflectionStatement) (hModels : CoreModelsLEFStatement)
printedBilateralThree_of_coreModels	 (h : CoreModelsLEFStatement)
printedCoreMFRadical_of_coreModels	 (hlef : CoreModelsLEFStatement)
printedCoreRingReflection_of_coreModels	 (h : CoreModelsLEFStatement)
printedDynamicRankBudget_of_openPieces	 (hRefl : CoreRingReflectionStatement) (hModels : CoreModelsLEFStatement) (hRad : CoreMFRadicalKillStatement)
printedDynamicRankBudget_of_pieces	 (hRefl : CoreRingReflectionStatement) (hModels : CoreModelsLEFStatement) (hCount : CountableCrossedProductStatement) (hRad : CoreMFRadicalKillStatement) (hBil : BilateralThreeTransferStatement) (hTors : TorsionDefectTransferStatement) (hUnitLF : UnitKernelLocallyFiniteStatement) (hTower : ReturnEmbeddingStatement)
printedIntroDirectlyFiniteIffGLThreeMF_of_coreModels	 (h : CoreModelsLEFStatement)
printedIntroductionAperiodicSentence_of_budget	 (hB : PrintedDynamicRankBudget) (hModels : CoreModelsLEFStatement)
printedIntroductionAperiodicSentence_of_openPieces	 (hRefl : CoreRingReflectionStatement) (hModels : CoreModelsLEFStatement) (hRad : CoreMFRadicalKillStatement)
printedTwoEndedUnitsLEFGLThreeNotMF_of_bilateralThree	 (hB : Manuscript.ChainCore.BilateralThree.PrintedBilateralThree)
retainedSubshift_nonempty	 (hne : X.Nonempty)
rootThree_killed_of_cell	 (hcell : BilateralThreeCellStatement)
simpleUniqueTraceAtHypEmbedded_of_naiveFreeProduct	 (h : NaiveFreeProductAtAcylindricallyHyperbolic)
transientIdealLocallyMatricial_of_cells	 (h : TransientCellsStatement)
unitKernelLocallyFinite_of_matricial	 (h : TransientIdealLocallyMatricialFTwoStatement)
