INPUT_READY {"equations": 26, "variables": 9, "elapsed_seconds": 0.30159778299275786}
GROEBNER_BEGIN
RESULT {"unit_ideal": true, "basis_length": 1, "elapsed_seconds": 0.32228881400078535, "conclusion": "No invertible solution in this Sym^4 conjugacy family for twist (1,0,0), over the algebraic closure of F19."}
CASE {"triple": [0, 0, 1], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.03681533702183515}
CASE {"triple": [0, 0, 2], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 179, "seconds": 0.03442764806095511}
CASE {"triple": [0, 0, 3], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.03489045810420066}
CASE {"triple": [0, 0, 4], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 178, "seconds": 0.033199209021404386}
CASE {"triple": [0, 1, 0], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 79, "seconds": 0.04444422107189894}
CASE {"triple": [0, 1, 1], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 140, "seconds": 0.03364619903732091}
CASE {"triple": [0, 1, 2], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 140, "seconds": 0.03344614303205162}
CASE {"triple": [0, 1, 3], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 140, "seconds": 0.0313630870077759}
CASE {"triple": [0, 1, 4], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 140, "seconds": 0.03356155089568347}
CASE {"triple": [0, 2, 0], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.05083014699630439}
CASE {"triple": [0, 2, 1], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 179, "seconds": 0.04273902403656393}
CASE {"triple": [0, 2, 2], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.031956161954440176}
CASE {"triple": [0, 2, 3], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 179, "seconds": 0.03695721400436014}
CASE {"triple": [0, 2, 4], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 179, "seconds": 0.03737439797259867}
CASE {"triple": [0, 3, 0], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.0341461889911443}
CASE {"triple": [0, 3, 1], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 120, "seconds": 0.03349756996612996}
CASE {"triple": [0, 3, 2], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.03543406096287072}
CASE {"triple": [0, 3, 3], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.037091377074830234}
CASE {"triple": [0, 3, 4], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 179, "seconds": 0.034158832975663245}
CASE {"triple": [0, 4, 0], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 179, "seconds": 0.037213686970062554}
CASE {"triple": [0, 4, 1], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.03716225002426654}
CASE {"triple": [0, 4, 2], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.03762724401894957}
CASE {"triple": [0, 4, 3], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.040988905006088316}
CASE {"triple": [0, 4, 4], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 179, "seconds": 0.04460760799702257}
CASE {"triple": [1, 0, 0], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 178, "seconds": 0.03663618094287813}
CASE {"triple": [1, 0, 1], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 178, "seconds": 0.037569966982118785}
CASE {"triple": [1, 0, 2], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 175, "seconds": 0.050547735998407006}
CASE {"triple": [1, 0, 3], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 178, "seconds": 0.04689516907092184}
CASE {"triple": [1, 0, 4], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 178, "seconds": 0.03732991497963667}
CASE {"triple": [1, 1, 0], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.04192544496618211}
CASE {"triple": [1, 1, 1], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.04391310305800289}
CASE {"triple": [1, 1, 2], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.041425395058467984}
CASE {"triple": [1, 1, 3], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.04236236703582108}
CASE {"triple": [1, 1, 4], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 179, "seconds": 0.04163706302642822}
CASE {"triple": [1, 2, 0], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 178, "seconds": 0.03995614196173847}
CASE {"triple": [1, 2, 1], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.04104254499543458}
CASE {"triple": [1, 2, 2], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 179, "seconds": 0.042581940069794655}
CASE {"triple": [1, 2, 3], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.08743041998241097}
CASE {"triple": [1, 2, 4], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 139, "seconds": 0.04253329790662974}
CASE {"triple": [1, 3, 0], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 179, "seconds": 0.04735635605175048}
CASE {"triple": [1, 3, 1], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.04553656396456063}
CASE {"triple": [1, 3, 2], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 120, "seconds": 0.048428793088532984}
CASE {"triple": [1, 3, 3], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.04679067200049758}
CASE {"triple": [1, 3, 4], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 179, "seconds": 0.0453604330541566}
CASE {"triple": [1, 4, 0], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.04454429994802922}
CASE {"triple": [1, 4, 1], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 139, "seconds": 0.04284737794660032}
CASE {"triple": [1, 4, 2], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.043195443926379085}
CASE {"triple": [1, 4, 3], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 179, "seconds": 0.04307430505286902}
CASE {"triple": [1, 4, 4], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.043199631036259234}
CASE {"triple": [2, 0, 0], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.046948279021307826}
CASE {"triple": [2, 0, 1], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.04508703900501132}
CASE {"triple": [2, 0, 2], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.04655611200723797}
CASE {"triple": [2, 0, 3], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 179, "seconds": 0.0461031700251624}
