== radu-quaternion-invariants-check.py (python3.11, exact)
det g = (Fraction(1, 1), Fraction(0, 1))
det h = (Fraction(1, 1), Fraction(0, 1))
tr g = (Fraction(0, 1), Fraction(1, 1))  tr h = (Fraction(-1, 2), Fraction(0, 1))  tr gh = (Fraction(1, 2), Fraction(-1, 1))  (pairs alpha + beta*w)
Hilbert symbol entries: tr^2 g - 4 = (Fraction(-3, 1), Fraction(1, 2))  tr[g,h] - 2 = (Fraction(-2, 1), Fraction(0, 1))
norms to Q: 8 4
real place w=1.280776: tr^2g-4 = -2.359612, tr[g,h]-2 = -2.000000
real place w=-0.780776: tr^2g-4 = -3.390388, tr[g,h]-2 = -2.000000
trace form entries in F: True
Gram determinant det tr(e_i e_j) = (Fraction(-4, 1), Fraction(0, 1))  norm to Q = 16
DONE

== radu-quaternion-order-normalizer-check.py (python3.11, exact)
s=a e=1  in B: True  coefficients in Z[1/2][w]: True  [(Fraction(1, 1), Fraction(0, 1)), (Fraction(0, 1), Fraction(0, 1)), (Fraction(0, 1), Fraction(0, 1)), (Fraction(0, 1), Fraction(0, 1))]
s=a e=g  in B: True  coefficients in Z[1/2][w]: True  [(Fraction(0, 1), Fraction(1, 1)), (Fraction(-1, 1), Fraction(0, 1)), (Fraction(0, 1), Fraction(0, 1)), (Fraction(0, 1), Fraction(0, 1))]
s=a e=h  in B: True  coefficients in Z[1/2][w]: True  [(Fraction(0, 1), Fraction(0, 1)), (Fraction(0, 1), Fraction(0, 1)), (Fraction(-1, 1), Fraction(0, 1)), (Fraction(0, 1), Fraction(1, 1))]
s=a e=gh in B: True  coefficients in Z[1/2][w]: True  [(Fraction(0, 1), Fraction(0, 1)), (Fraction(0, 1), Fraction(0, 1)), (Fraction(0, 1), Fraction(0, 1)), (Fraction(1, 1), Fraction(0, 1))]
s=b e=1  in B: True  coefficients in Z[1/2][w]: True  [(Fraction(1, 1), Fraction(0, 1)), (Fraction(0, 1), Fraction(0, 1)), (Fraction(0, 1), Fraction(0, 1)), (Fraction(0, 1), Fraction(0, 1))]
s=b e=g  in B: True  coefficients in Z[1/2][w]: True  [(Fraction(0, 1), Fraction(1, 1)), (Fraction(-1, 1), Fraction(0, 1)), (Fraction(0, 1), Fraction(0, 1)), (Fraction(0, 1), Fraction(0, 1))]
s=b e=h  in B: True  coefficients in Z[1/2][w]: True  [(Fraction(-1, 2), Fraction(0, 1)), (Fraction(1, 2), Fraction(-1, 2)), (Fraction(0, 1), Fraction(-1, 2)), (Fraction(1, 2), Fraction(-3, 4))]
s=b e=gh in B: True  coefficients in Z[1/2][w]: True  [(Fraction(1, 2), Fraction(-1, 1)), (Fraction(1, 2), Fraction(0, 1)), (Fraction(0, 1), Fraction(-1, 1)), (Fraction(0, 1), Fraction(1, 2))]
s=c e=1  in B: True  coefficients in Z[1/2][w]: True  [(Fraction(1, 1), Fraction(0, 1)), (Fraction(0, 1), Fraction(0, 1)), (Fraction(0, 1), Fraction(0, 1)), (Fraction(0, 1), Fraction(0, 1))]
s=c e=g  in B: True  coefficients in Z[1/2][w]: True  [(Fraction(1, 2), Fraction(1, 4)), (Fraction(1, 2), Fraction(-1, 4)), (Fraction(1, 2), Fraction(-3, 4)), (Fraction(1, 4), Fraction(5, 8))]
s=c e=h  in B: True  coefficients in Z[1/2][w]: True  [(Fraction(-1, 2), Fraction(-1, 4)), (Fraction(1, 2), Fraction(1, 4)), (Fraction(-1, 1), Fraction(-1, 4)), (Fraction(1, 4), Fraction(3, 8))]
s=c e=gh in B: True  coefficients in Z[1/2][w]: True  [(Fraction(0, 1), Fraction(-1, 1)), (Fraction(0, 1), Fraction(1, 1)), (Fraction(-1, 2), Fraction(0, 1)), (Fraction(-1, 2), Fraction(1, 2))]
s=x e=1  in B: True  coefficients in Z[1/2][w]: True  [(Fraction(1, 1), Fraction(0, 1)), (Fraction(0, 1), Fraction(0, 1)), (Fraction(0, 1), Fraction(0, 1)), (Fraction(0, 1), Fraction(0, 1))]
s=x e=g  in B: True  coefficients in Z[1/2][w]: True  [(Fraction(0, 1), Fraction(0, 1)), (Fraction(1, 1), Fraction(0, 1)), (Fraction(0, 1), Fraction(0, 1)), (Fraction(0, 1), Fraction(0, 1))]
s=x e=h  in B: True  coefficients in Z[1/2][w]: True  [(Fraction(-1, 1), Fraction(0, 1)), (Fraction(-1, 2), Fraction(1, 1)), (Fraction(-1, 1), Fraction(0, 1)), (Fraction(0, 1), Fraction(0, 1))]
s=x e=gh in B: True  coefficients in Z[1/2][w]: True  [(Fraction(1, 2), Fraction(-1, 1)), (Fraction(0, 1), Fraction(0, 1)), (Fraction(0, 1), Fraction(0, 1)), (Fraction(-1, 1), Fraction(0, 1))]
s=y e=1  in B: True  coefficients in Z[1/2][w]: True  [(Fraction(1, 1), Fraction(0, 1)), (Fraction(0, 1), Fraction(0, 1)), (Fraction(0, 1), Fraction(0, 1)), (Fraction(0, 1), Fraction(0, 1))]
s=y e=g  in B: True  coefficients in Z[1/2][w]: True  [(Fraction(0, 1), Fraction(1, 2)), (Fraction(0, 1), Fraction(0, 1)), (Fraction(1, 1), Fraction(0, 1)), (Fraction(0, 1), Fraction(-1, 2))]
s=y e=h  in B: True  coefficients in Z[1/2][w]: True  [(Fraction(-1, 2), Fraction(-1, 2)), (Fraction(1, 1), Fraction(0, 1)), (Fraction(0, 1), Fraction(0, 1)), (Fraction(0, 1), Fraction(-1, 2))]
s=y e=gh in B: True  coefficients in Z[1/2][w]: True  [(Fraction(1, 2), Fraction(-1, 1)), (Fraction(0, 1), Fraction(0, 1)), (Fraction(0, 1), Fraction(0, 1)), (Fraction(-1, 1), Fraction(0, 1))]
s=z e=1  in B: True  coefficients in Z[1/2][w]: True  [(Fraction(1, 1), Fraction(0, 1)), (Fraction(0, 1), Fraction(0, 1)), (Fraction(0, 1), Fraction(0, 1)), (Fraction(0, 1), Fraction(0, 1))]
