	 (hLu : LEFStablyFiniteInterface.{u})
	 (hLw : LEFStablyFiniteInterface.{w}) (hLv : LEFStablyFiniteInterface.{v})
abs_eigenvalues_le_l2_opNorm	 (hA : A.IsHermitian)
abs_hermitianEigenvalue_le_norm	 (hH : H.IsHermitian)
abs_hermitianEigenvalue_sq_sub_one_le	 (hH : H.IsHermitian)
abs_hermitianEigenvalue_sq_sub_self_le	 (hH : H.IsHermitian)
abs_hermitianEigenvalue_sub_one_le	 (hP : P.IsHermitian)
abs_window_defect_le	 (hF : F.Nonempty)
absorbBase_of_absorbFaceSet	 (h : AbsorbFaceSetStatement.{u, w, v})
absorbFaceSet_of_absorbBase	 (h : AbsorbBaseStatement.{u, w, v})
absorbFaceSet_of_noPlanarDegenStep	 (h : NoPlanarDegenStepStatement.{u, w, v})
absorbLobe_absorbFaceSet	 (h : AbsorbLobeStatement.{u, w, v})
absorbLobe_noPlanarDegenStep	 (h : AbsorbLobeStatement.{u, w, v})
absorbLobe_of_absorbFaceSet	 (h : AbsorbFaceSetStatement.{u, w, v})
abstractTorsionFreeClause_closed_of_greendlinger	 (hG : GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
abstractTorsionFreeClause_of_allCells_of_core	 (hall : GL06e.AllCellsShortEnclosedRefutedBelowSectionStatement.{0, 0, 0}) (hcore : GL03DKept.gl03dKept_KeptSubwalkCoreStatement.{0, 0, 0})
abstractTorsionFreeClause_of_greendlinger	 (hgreendlinger :       GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
abstractTorsionFreeClause_of_printedTorsionFreeTheorem	 (h : PrintedTorsionFreeTheorem)
across_eq_face	 (hS : S.DartMinimal)
act_apply	 (h : G)
act_single	 (h : G)
actCorona_manuscriptKazhdanProjection	 (hS : S.Nonempty)
actsNonElementarily_cayley_of_finite	 (hfin : A.carrier.Finite)
acylindricalCore_of_entranceEncoding	 (hemb : D.IsHyperbolicallyEmbedded)
acylindricalRelativeRefinement_emptyModel	 (hemb : D.IsHyperbolicallyEmbedded)
add	 (hT : T.IsCompactOp) (hS : S.IsCompactOp)
additiveCheeger	 (hU : U.Nonempty)
additiveCheeger_of_editDistance	 (hU : U.Nonempty)
adj_of_bdeg_two	 (hS : D.SimpleBoundary)
adj_parent_of_same_level	 (hconn : G.Connected)
adjDist_le_succ	 (hconn : G.Connected)
adjoint	 (h : T.IsBounded)
admissible_push_step	 (hhull : HullSC.HullOneStepStatementGeneral.{0})
admissible_simp_step	 (hhull : HullSC.HullOneStepStatementGeneral.{0}) (hgeom : CoulonFournierFacioGeometryStatement)
afQuasidiagonalTraceStatement_of_multimatrixTraceAmplification	 (h : MultimatrixTraceAmplificationStatement)
agpUnitK1_of_kappa	 (h : AGPUnitKappa)
